Log file open, 02/02/23 08:52:10
[2023.02.01-23.52.11:291][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.01-23.52.11:310][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.01-23.52.11:310][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.01-23.52.11:310][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.01-23.52.11:318][  0]LogDerivedDataCache: Speed tests for C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.01-23.52.11:319][  0]LogDerivedDataCache: Display: Performance to C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=187.87MBs, RandomWriteSpeed=285.96MBs. Assigned SpeedClass 'Local'
[2023.02.01-23.52.11:319][  0]LogDerivedDataCache: Using Local data cache path C:/Users/to_sa/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.01-23.52.11:319][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.01-23.52.11:319][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.01-23.52.11:319][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.01-23.52.11:319][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.01-23.52.11:320][  0]LogShaderCompilers: Guid format shader working directory is -23 characters bigger than the processId version (../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/Shaders/WorkingDirectory/11732/).
[2023.02.01-23.52.11:320][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/to_sa/AppData/Local/Temp/UnrealShaderWorkingDir/B2D1049B41B7388CBC91D4B8A548EBE2/'.
[2023.02.01-23.52.11:320][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.01-23.52.11:320][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.01-23.52.12:093][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.01-23.52.12:240][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-23.52.12:241][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-23.52.12:241][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: ---
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.01-23.52.12:437][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.01-23.52.12:593][  0]LogSlate: Using FreeType 2.10.0
[2023.02.01-23.52.12:593][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.01-23.52.12:632][  0]LogAssetRegistry: FAssetRegistry took 0.0137 seconds to start up
[2023.02.01-23.52.12:638][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.01-23.52.12:849][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.01-23.52.13:302][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFA000][0000046C98B6C000 52] GlobalDefaults, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFB400][0000046C9687A000 52] Windows, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFB600][0000046C96872800 52] WindowsEditor, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FF8E00][0000046C9BA45000 52] WindowsServer, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFA800][0000046C9687C800 52] WindowsClient, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FF9A00][0000046CA3550000 52] IOS, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFBA00][0000046CA3555000 52] iPadAir2, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFC000][0000046CA355A000 52] IPadPro, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFC200][0000046CA3557800 52] iPadAir3, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFB000][0000046CA355C800 52] iPadAir4, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFAA00][0000046C913A2800 52] iPadAir5, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FF9400][0000046CA3590000 52] iPadMini4, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFA600][0000046CA3595000 52] iPadMini5, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FF9E00][0000046CA3597800 52] iPadMini6, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFC800][0000046CA3552800 52] iPhone6S, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFDE00][0000046CA359C800 52] iPhone7, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFDC00][0000046CA359A000 52] iPodTouch7, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFA400][0000046CA35A0000 52] iPhone6SPlus, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFB800][0000046CA35A5000 52] iPhone7Plus, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FFC400][0000046CA35A7800 52] iPhoneSE, 
[2023.02.01-23.52.13:302][  0]LogDeviceProfileManager: 	[0000046CA2FF7600][0000046CA35AA000 52] iPhone8, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFAE00][0000046CA35AC800 52] iPhone8Plus, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FF9600][0000046CA3592800 52] iPhoneX, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FF9C00][0000046CA35C0000 52] iPhoneXS, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFAC00][0000046CA35C5000 52] iPhoneXSMax, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFD800][0000046CA35C7800 52] iPhoneXR, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFDA00][0000046CA35CA000 52] iPhone11, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFD600][0000046CA35CC800 52] iPhone11Pro, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFCE00][0000046CA35A2800 52] iPhone11ProMax, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFD400][0000046CA35D0000 52] iPhoneSE2, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFD200][0000046CA35D5000 52] iPhone12Mini, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFE000][0000046CA35D7800 52] iPhone12, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFBC00][0000046CA35DA000 52] iPhone12Pro, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFE200][0000046CA35DC800 52] iPhone12ProMax, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFEA00][0000046CA35C2800 52] iPhone13Mini, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFC600][0000046CA35E0000 52] iPhone13, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFD000][0000046CA35E5000 52] iPhone13Pro, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFB200][0000046CA35E7800 52] iPhone13ProMax, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFCA00][0000046CA35EA000 52] iPhoneSE3, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFF000][0000046CA35EC800 52] iPhone14, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFE600][0000046CA35D2800 52] iPhone14Plus, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFF200][0000046CA3600000 52] iPhone14Pro, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFFA00][0000046CA3605000 52] iPhone14ProMax, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFCC00][0000046CA3607800 52] iPadPro105, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFEC00][0000046CA360A000 52] iPadPro129, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FF9000][0000046CA360C800 52] iPadPro97, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA2FFE400][0000046CA35E2800 52] iPadPro2_129, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA296FE00][0000046CA3610000 52] iPad5, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046C9AC85000][0000046CA3615000 52] iPad6, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620000][0000046CA3617800 52] iPad7, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621200][0000046CA361A000 52] iPad8, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620A00][0000046CA361C800 52] iPad9, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620E00][0000046CA3602800 52] iPad10, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620C00][0000046CA3630000 52] iPadPro11, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620400][0000046CA3635000 52] iPadPro2_11, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620800][0000046CA3637800 52] iPadPro3_11, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621000][0000046CA363A000 52] iPadPro4_11, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622000][0000046CA363C800 52] iPadPro3_129, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620600][0000046CA3612800 52] iPadPro4_129, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622200][0000046CA3640000 52] iPadPro5_129, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622A00][0000046CA3645000 52] iPadPro6_129, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621E00][0000046CA3647800 52] AppleTV, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3620200][0000046CA364A000 52] AppleTV4K, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621400][0000046CA364C800 52] AppleTV2_4K, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621A00][0000046CA3632800 52] TVOS, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624000][0000046CA3652800 52] Mac, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624200][0000046CA3650000 52] MacEditor, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622C00][0000046CA3657800 52] MacClient, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622800][0000046CA365A000 52] MacServer, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621600][0000046CA3642800 52] Linux, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622E00][0000046CA365C800 52] LinuxEditor, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623E00][0000046CA3660000 52] LinuxArm64Editor, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623C00][0000046CA3665000 52] LinuxArm64, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624600][0000046CA3667800 52] LinuxClient, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624C00][0000046CA366A000 52] LinuxArm64Client, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622600][0000046CA366C800 52] LinuxServer, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621800][0000046CA3655000 52] LinuxArm64Server, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3621C00][0000046CA3670000 52] Android, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623800][0000046CA3675000 52] Android_Preview_OpenGL, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623000][0000046CA3677800 52] Android_Preview_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623A00][0000046CA367A000 52] Android_Low, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625000][0000046CA367C800 52] Android_Mid, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3622400][0000046CA3662800 52] Android_High, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625200][0000046CA3680000 52] Android_Default, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625A00][0000046CA3685000 52] Android_Adreno4xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623200][0000046CA3687800 52] Android_Adreno5xx_Low, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624A00][0000046CA368A000 52] Android_Adreno5xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624800][0000046CA368C800 52] Android_Adreno6xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623600][0000046CA3672800 52] Android_Adreno6xx_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626000][0000046CA3690000 52] Android_Adreno7xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625600][0000046CA3695000 52] Android_Adreno7xx_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626200][0000046CA3697800 52] Android_Mali_T6xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626A00][0000046CA369A000 52] Android_Mali_T7xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624400][0000046CA369C800 52] Android_Mali_T8xx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625C00][0000046CA3682800 52] Android_Mali_G71, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3624E00][0000046CA36A0000 52] Android_Mali_G72, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625400][0000046CA36A5000 52] Android_Mali_G72_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3627000][0000046CA36A7800 52] Android_Mali_G76, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626600][0000046CA36AA000 52] Android_Mali_G76_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3627200][0000046CA36AC800 52] Android_Mali_G77, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3627A00][0000046CA3692800 52] Android_Mali_G77_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625E00][0000046CA36B0000 52] Android_Mali_G78, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626C00][0000046CA36B5000 52] Android_Mali_G78_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3625800][0000046CA36B7800 52] Android_Mali_G710, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626400][0000046CA36BA000 52] Android_Mali_G710_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628000][0000046CA36BC800 52] Android_Xclipse_920, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3627600][0000046CA36A2800 52] Android_Xclipse_920_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628200][0000046CA36C0000 52] Android_Vulkan_SM5, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628A00][0000046CA36C5000 52] Android_PowerVR_G6xxx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3626E00][0000046CA36C7800 52] Android_PowerVR_GT7xxx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3627C00][0000046CA36CA000 52] Android_PowerVR_GE8xxx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628C00][0000046CA36CC800 52] Android_PowerVR_GM9xxx, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3629000][0000046CA36B2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628800][0000046CA36D0000 52] Android_TegraK1, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3627E00][0000046CA36D5000 52] Android_Unknown_Vulkan, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628E00][0000046CA36D7800 52] Oculus_Quest, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3623400][0000046CA36DA000 52] Oculus_Quest2, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: 	[0000046CA3628400][0000046CA36DC800 52] HoloLens, 
[2023.02.01-23.52.13:304][  0]LogDeviceProfileManager: Active device profile: [0000046CA2FFB600][0000046C96872800 52] WindowsEditor
[2023.02.01-23.52.13:304][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.01-23.52.13:304][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-23.52.13:304][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-23.52.13:304][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.01-23.52.13:305][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-23.52.13:305][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-23.52.13:305][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-23.52.13:307][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.01-23.52.13:311][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/GetActorOfClassTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/GetActorOfClassTest.uproject"  -Device=Win64@G-TUNE_PL-B_I5'
[2023.02.01-23.52.13:311][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/GetActorOfClassTest.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_GetActorOfClassTest/GetActorOfClassTest/GetActorOfClassTest.uproject"  -Device=Win64@G-TUNE_PL-B_I5" -nocompile -nocompileuat ]
[2023.02.01-23.52.13:356][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
